Game Duration,Total Team Gold Earned,Total Team Crowd Control Time,Average Team Account Level,Average Team Champion Mastery,Total Team Kills,Total Team Vision Score,Win
1008,39648,67,216.4,7169.4,31,58,1
1008,25615,47,296.6,5673.4,8,101,0
1695,51361,111,250.8,12189.6,19,133,0
1695,64452,103,420.4,13277.0,36,129,1
1881,59797,127,305.6,13929.4,33,159,0
1881,72156,148,231.8,15861.0,50,169,1
1556,61947,64,293.8,14433.4,42,110,1
1556,46361,96,354.2,11213.0,19,120,0
1891,65418,134,358.0,15185.0,39,169,1
1891,54741,142,288.4,13319.8,28,153,0
1210,36833,53,386.8,7358.8,17,60,0
1210,43275,87,570.8,9299.0,29,115,1
1668,58087,74,164.0,13891.8,31,170,1
1668,46514,50,298.8,12271.2,15,108,0
1349,38994,84,355.0,9046.2,10,95,0
1349,42303,118,301.6,9676.8,23,136,1
1477,43139,67,162.6,9389.0,19,90,0
1477,52020,73,193.0,11638.8,27,120,1
2307,71392,158,101.8,17316.2,32,228,1
2307,67027,132,294.0,15072.2,30,243,0
1335,44338,83,167.2,9996.6,24,102,1
1335,37768,72,274.0,8799.8,12,125,0
1998,68898,112,494.8,17193.8,42,187,0
1998,79214,96,390.2,18646.6,61,198,1
1567,49708,89,406.6,11316.0,17,122,0
1567,56982,89,532.0,12694.6,35,130,1
2088,74351,191,274.6,17368.0,39,204,1
2088,69025,136,283.2,16797.8,27,185,0
1353,36593,85,221.8,8167.0,12,84,0
1353,44642,56,298.2,9636.2,26,108,1
925,35716,46,251.6,6788.8,25,45,1
925,23149,55,298.6,5205.2,7,43,0
1563,48655,71,250.6,11388.4,29,130,0
1563,59354,91,81.2,13467.4,35,113,1
1394,44935,85,449.4,8944.4,24,91,0
1394,52799,76,528.8,11643.0,32,139,1
1539,57698,125,139.4,12987.8,35,144,1
1539,50299,118,410.2,11625.8,28,134,0
1973,64695,134,198.0,14961.6,32,168,0
1973,67535,107,394.2,16212.4,34,190,1
1643,66104,70,220.2,14904.6,45,162,1
1643,60852,106,407.4,13073.0,41,106,0
1501,59649,107,377.4,12398.4,45,121,1
1501,45276,164,241.0,9834.8,20,106,0
1870,54872,89,406.8,13060.8,16,189,0
1870,65406,114,464.2,15272.0,33,207,1
1469,41769,104,242.8,9369.6,16,155,0
1469,46621,73,370.8,11261.8,19,168,1
1534,50531,65,266.0,11205.0,21,135,1
1534,45449,83,152.4,10070.4,25,139,0
1137,28104,58,371.8,6322.2,8,60,0
1137,42385,75,170.2,8385.0,30,83,1
1389,43601,64,487.6,8776.0,12,89,0
1389,49242,73,347.2,9565.2,24,166,1
1902,62759,140,414.4,15386.4,33,140,0
1902,69705,153,515.2,16113.6,42,172,1
1783,62695,219,557.0,13964.2,34,181,1
1783,55347,126,422.2,13024.6,25,135,0
1214,39247,64,276.2,8331.8,15,86,0
1214,42092,36,192.6,8667.2,19,80,1
1375,39272,55,189.2,8827.8,15,80,0
1375,54374,64,321.2,11542.2,33,120,1
1291,43237,63,220.2,10555.4,23,85,1
1291,36140,52,507.8,8687.2,8,91,0
1540,44679,92,316.4,10987.4,12,96,0
1540,55083,113,542.2,12383.2,28,110,1
1406,50855,95,552.2,11256.8,26,128,1
1406,39124,129,362.2,9198.6,12,104,0
2016,66827,102,391.0,16565.2,37,195,1
2016,63553,135,286.0,15064.4,29,179,0
1810,69683,126,366.6,14088.6,46,162,1
1810,61176,162,378.4,12598.6,34,145,0
1454,40509,67,314.8,9965.0,16,79,0
1454,55794,66,212.8,12815.8,35,126,1
1368,40864,73,405.8,9287.0,12,90,0
1368,49104,69,464.0,10902.4,29,127,1
1667,46217,126,402.4,9694.8,18,108,0
1667,56570,122,682.2,12699.4,26,164,1
1768,65335,87,542.8,14757.0,41,200,1
1768,57827,117,370.0,12480.0,25,202,0
1123,39513,83,350.4,8534.6,21,81,1
1123,32417,49,582.4,7468.2,13,51,0
1339,34080,48,406.8,8217.6,9,89,0
1339,44704,67,410.0,10001.4,27,109,1
1625,60996,118,330.0,13221.2,34,148,1
1625,47439,151,244.6,10841.4,19,105,0
1736,52112,115,393.8,11183.6,24,136,0
1736,54879,141,190.0,13274.6,26,137,1
1621,56655,79,347.2,12717.2,29,141,1
1621,43886,62,451.8,10372.4,12,143,0
2141,78437,152,267.6,19503.4,52,241,1
2141,72636,112,171.4,16885.4,42,186,0
1600,62161,93,179.6,14104.4,42,134,1
1600,49775,66,382.6,11377.0,21,117,0
1889,58542,147,427.4,14456.8,30,158,0
1889,69915,194,462.2,17359.8,34,153,1
1225,44402,51,361.8,9533.4,25,91,1
1225,32343,50,380.0,7487.8,8,90,0
1075,32116,46,471.6,7252.6,12,76,0
1075,37883,129,350.8,8168.0,22,77,1
1164,43588,65,373.6,8375.6,25,84,1
1164,28904,86,323.6,6433.4,8,40,0
1336,47719,91,283.4,10401.4,24,95,1
1336,40038,42,371.4,8501.6,12,97,0
1712,50288,74,412.4,12597.0,21,136,0
1712,65859,105,439.2,14300.8,37,153,1
2093,77094,109,524.0,17740.6,40,211,1
2093,66667,156,321.0,16035.8,33,185,0
1210,35310,64,415.6,7897.6,11,79,0
1210,43232,67,493.8,9444.4,23,97,1
1526,62213,106,454.8,12384.6,36,104,1
1526,48732,96,403.8,10420.0,26,93,0
1866,56826,69,283.8,12859.6,19,199,0
1866,60911,134,288.6,14983.6,35,209,1
1525,43190,78,360.6,10537.4,13,87,0
1525,57064,74,399.8,13128.4,42,117,1
1277,34254,112,255.0,7388.6,14,99,0
1277,52820,108,226.0,10609.8,38,117,1
2101,81102,101,497.6,17527.2,52,222,1
2101,62636,150,369.6,14482.2,34,193,0
1661,50883,52,245.4,11507.6,25,172,0
1661,60044,119,209.6,14039.0,35,161,1
1856,57419,131,441.4,13521.2,21,167,0
1856,61845,105,395.0,14909.2,35,172,1
1805,53811,143,251.4,12651.8,23,138,0
1805,66759,86,327.8,15093.4,41,196,1
1634,47951,124,270.0,11097.2,18,131,0
1634,59090,80,330.8,13422.6,29,190,1
1521,55134,76,280.2,12367.2,33,120,1
1521,46004,94,252.2,10847.2,21,123,0
1457,53529,73,375.0,11754.8,25,140,1
1457,38943,92,235.2,9759.8,6,117,0
1820,61155,140,514.0,13676.6,40,135,0
1820,71639,73,353.2,15915.6,48,170,1
915,32703,67,286.0,6559.8,20,58,1
915,21793,32,279.2,4890.8,1,57,0
1538,48696,62,434.0,9624.2,24,96,0
1538,58957,51,256.4,12704.2,41,120,1
1574,58458,68,299.0,12736.8,41,120,1
1574,52100,246,339.6,10536.2,23,129,0
1688,50810,98,313.8,11088.0,23,113,0
1688,63267,100,349.2,13969.6,38,218,1
1214,43833,78,290.2,9164.2,20,97,1
1214,30524,64,346.8,7212.0,7,78,0
1950,74673,102,227.2,16300.6,49,169,0
1950,77167,124,315.0,18297.0,48,205,1
938,22683,33,435.2,5405.0,2,55,0
938,34796,21,314.2,7424.4,19,71,1
1613,51535,67,253.2,11209.0,30,141,0
1613,63859,107,380.6,13378.0,38,186,1
1487,47301,91,520.6,11174.4,22,124,0
1487,51580,76,408.0,11488.2,26,138,1
1050,33949,47,455.6,7723.6,18,57,1
1050,28939,59,491.4,6889.6,7,44,0
1486,44948,75,282.2,9568.6,13,96,0
1486,55241,90,317.8,12698.4,27,151,1
1806,55118,153,283.6,13230.8,28,164,0
1806,62827,129,284.6,14881.0,34,158,1
1697,51559,120,390.2,11350.0,18,140,0
1697,63423,56,370.4,13977.8,43,151,1
685,22852,32,305.6,4612.6,17,44,1
685,15853,16,355.4,3525.4,1,30,0
1519,42565,75,196.0,10460.8,18,104,0
1519,53844,96,340.2,12269.0,31,150,1
1984,62433,83,407.6,13548.6,31,155,0
1984,69409,136,311.4,15943.4,44,162,1
1790,67285,92,427.4,15590.8,36,122,1
1790,63233,116,453.6,14789.8,40,174,0
1920,71253,176,409.4,15873.6,42,166,1
1920,66707,131,352.4,15094.2,38,177,0
1364,40824,121,384.4,8896.8,22,90,0
1364,48287,103,204.8,9795.6,26,111,1
1875,58555,149,319.6,13492.0,25,156,0
1875,66500,114,440.0,16612.4,32,165,1
2175,68060,151,287.0,15419.6,32,236,0
2175,73327,112,402.8,16923.0,43,208,1
2163,69137,138,165.0,16174.0,30,181,0
2163,79184,136,405.2,18867.2,56,217,1
1768,51004,74,136.0,11502.2,18,118,0
1768,65817,117,263.0,15500.2,42,178,1
1218,44553,83,544.8,9668.0,25,93,1
1218,34650,45,295.2,7759.0,10,93,0
2208,77342,117,289.0,18776.2,51,186,1
2208,73606,110,422.6,18701.8,34,156,0
1610,51560,75,449.2,11546.4,17,140,1
1610,46801,62,316.8,10557.6,15,153,0
1415,52415,85,400.6,10774.4,32,108,1
1415,36329,60,470.4,8933.0,12,92,0
1487,59173,56,350.2,12809.8,46,149,1
1487,44770,55,310.6,9890.0,19,90,0
1072,42155,40,454.8,8219.6,25,83,1
1072,30654,61,280.6,6474.0,13,80,0
1390,52552,94,221.6,12037.8,33,83,1
1390,43194,56,348.6,9622.2,16,103,0
1084,41859,102,111.8,8182.0,31,73,1
1084,32599,50,264.0,7336.8,16,37,0
1867,56516,116,354.6,13415.8,27,232,0
1867,62244,126,146.0,14433.4,33,164,1
2123,71707,104,171.4,16984.8,48,181,0
2123,74970,78,225.8,16711.2,42,169,1
1672,47045,82,461.8,10593.2,22,167,0
1672,60363,166,366.4,13942.8,39,173,1
1545,43459,120,257.0,9340.6,14,127,0
1545,55197,66,229.2,12962.8,29,109,1
1564,44174,82,343.2,10457.8,19,101,0
1564,58674,78,320.0,13022.0,34,150,1
1280,36304,82,442.0,7690.8,14,76,0
1280,54925,77,231.8,10154.6,41,87,1
1517,43861,55,297.6,10396.8,20,109,0
1517,51478,61,324.4,10858.6,29,136,1
1962,68583,133,240.0,16228.2,38,188,1
1962,60675,174,385.8,13989.8,29,196,0
1355,40725,69,435.0,9076.2,18,128,0
1355,47921,41,384.8,10204.2,27,95,1
1838,58981,189,304.0,14049.8,26,122,0
1838,70046,146,397.4,15857.2,54,161,1
2382,78672,160,449.0,18374.8,39,225,1
2382,79218,68,378.8,19064.8,36,222,0
2000,70169,86,286.6,17012.0,35,209,1
2000,60464,182,414.6,15066.8,29,214,0
1314,50998,86,259.2,11441.6,33,105,1
1314,33534,39,262.4,7861.2,10,88,0
2176,68181,60,426.8,16866.6,23,159,0
2176,67860,115,362.8,17110.0,28,200,1
1555,39603,86,301.2,9763.4,9,114,0
1555,50793,91,399.2,11366.4,23,147,1
1384,58446,87,401.8,11050.2,36,104,1
1384,35731,102,286.4,7988.2,10,75,0
1591,55000,73,265.8,12658.2,33,170,1
1591,46911,80,374.8,10164.2,17,141,0
1659,54520,113,244.6,12221.8,27,147,1
1659,46963,70,169.2,10591.6,16,145,0
1256,49827,60,288.2,10645.2,38,105,1
1256,38093,58,270.8,8566.0,19,81,0
1441,54205,100,334.6,11694.8,43,100,1
1441,44848,72,249.4,9551.8,22,99,0
1442,55340,145,373.2,11571.4,38,109,1
1442,43266,115,471.0,9489.4,19,101,0
1733,58288,53,365.6,13464.8,30,152,1
1733,52179,73,305.2,11461.2,12,176,0
1587,59086,111,441.2,13122.2,40,149,1
1587,46938,114,356.6,9880.2,21,83,0
1257,34424,56,463.2,8285.4,11,80,0
1257,42291,73,297.4,9946.0,22,111,1
2108,57124,242,419.6,13799.0,18,137,0
2108,70266,234,223.0,16370.4,48,235,1
1477,40122,81,397.2,9113.8,14,106,0
1477,55770,80,295.6,11900.2,40,118,1
925,24640,24,308.0,5296.4,9,47,0
925,32836,44,274.4,6513.0,18,46,1
1424,52666,51,346.8,11748.4,28,106,1
1424,36830,83,378.6,8383.2,10,99,0
1594,64012,109,182.2,14058.6,46,147,1
1594,51937,121,392.2,11240.8,30,110,0
1406,41375,95,260.8,8866.0,14,102,0
1406,52611,60,335.0,10851.8,42,116,1
935,38542,44,256.2,6845.4,28,45,1
935,26548,40,476.2,5320.6,9,49,0
1193,30826,20,432.6,7334.6,7,66,0
1193,44009,41,324.0,9631.6,25,85,1
1536,42501,73,167.6,9689.0,17,131,0
1536,55430,76,398.4,12186.4,38,150,1
2213,69524,118,447.2,17479.4,28,234,0
2213,73257,115,428.0,18373.0,20,210,1
1515,50861,56,283.8,11255.4,26,134,1
1515,43118,97,386.2,9772.6,17,105,0
1852,60106,116,356.2,14035.6,34,171,0
1852,68495,127,462.4,15820.8,36,165,1
1739,58608,94,240.8,13399.0,26,160,1
1739,53040,86,255.4,12440.8,18,141,0
1835,59345,115,262.4,13293.2,29,119,0
1835,65878,89,266.6,15670.0,39,148,1
1887,64006,39,423.4,15450.0,28,188,1
1887,57333,81,280.6,13949.8,28,186,0
2613,85079,135,257.0,22027.4,38,261,0
2613,84439,123,324.0,20898.8,34,300,1
913,34379,38,412.0,6292.2,18,71,1
913,20096,22,365.0,5082.2,4,30,0
1653,55406,105,498.4,12442.0,36,118,0
1653,71559,112,338.4,15125.0,55,138,1
954,23990,25,357.0,5491.8,6,53,0
954,33641,40,234.6,6634.4,20,50,1
1296,44563,122,338.0,8790.6,31,82,0
1296,55745,90,482.2,11022.6,43,107,1
1661,53314,100,551.6,12026.2,29,141,0
1661,62391,88,306.8,14965.4,40,122,1
1682,51900,126,488.2,10505.4,22,105,0
1682,59754,129,332.6,13812.4,39,139,1
1736,56737,100,202.4,12094.6,31,170,0
1736,64307,100,306.8,14946.0,36,137,1
2145,72778,193,381.8,16932.4,55,193,0
2145,74357,186,436.8,17368.4,43,152,1
1451,48953,83,474.0,10142.6,24,135,0
1451,55325,260,255.4,12567.6,37,101,1
1558,47187,94,349.0,11277.8,21,115,0
1558,58465,153,286.6,13898.4,31,171,1
1380,52522,56,337.2,10859.6,29,94,1
1380,40120,48,369.6,8953.0,11,75,0
2300,77622,128,410.8,18876.8,42,199,0
2300,78564,151,394.2,20187.2,42,253,1
1808,60823,77,368.8,13177.6,33,176,0
1808,66772,60,251.2,15030.6,43,185,1
2042,68142,65,229.6,15172.8,25,210,1
2042,66802,81,429.2,16413.6,30,192,0
1467,49692,90,359.0,11812.6,25,104,1
1467,39166,64,152.6,9204.0,10,73,0
1933,74134,91,283.6,15828.4,44,172,0
1933,68716,107,288.4,15076.4,37,194,1
1385,41884,70,289.8,8810.6,16,82,0
1385,50777,61,444.2,10794.0,32,119,1
1352,43456,117,220.4,9146.6,23,122,0
1352,48172,87,233.0,9781.0,25,117,1
1445,54019,55,330.0,11855.8,31,149,1
1445,42055,94,360.6,9094.0,18,90,0
1851,55945,41,282.4,12728.6,18,198,0
1851,60507,47,250.8,14351.8,25,200,1
1379,43913,57,140.2,9024.2,21,102,0
1379,52513,59,294.8,11757.4,35,99,1
2004,71820,124,425.8,16828.8,46,207,1
2004,67335,65,264.4,16702.8,35,170,0
1575,54421,54,150.2,12176.8,28,127,1
1575,46897,63,344.4,10658.0,19,144,0
812,17081,34,252.8,4228.8,0,33,0
812,28898,23,235.4,5582.6,14,46,1
1592,46566,92,224.6,10854.6,17,149,0
1592,59443,85,415.2,13941.8,33,143,1
1706,53582,153,229.0,11644.6,26,131,0
1706,64647,83,409.0,14758.2,41,117,1
1281,45626,104,314.6,10308.6,30,107,1
1281,36765,88,324.6,8343.2,12,61,0
1719,61039,79,245.8,14634.8,43,156,1
1719,49046,98,217.0,11521.8,16,163,0
2182,73764,104,157.0,17265.8,49,229,0
2182,79465,133,288.8,19317.0,53,185,1
1676,62336,77,131.2,13512.4,36,208,1
1676,44828,75,263.4,11153.8,15,157,0
1464,61393,53,124.4,12312.8,41,118,1
1464,45103,57,269.6,10765.8,21,94,0
619,19511,13,172.0,3675.6,9,29,1
619,14538,25,333.6,2698.2,5,15,0
1787,58080,65,353.2,13378.2,27,153,0
1787,63219,81,426.4,15406.4,37,162,1
922,32889,49,221.6,6125.6,15,63,1
922,22428,21,123.2,4926.6,6,51,0
2008,67425,94,482.4,15243.8,35,150,0
2008,72441,132,167.8,15013.4,43,209,1
1512,43778,49,271.2,9711.8,12,100,0
1512,58154,70,221.0,12644.8,32,152,1
2049,69485,115,246.0,16139.0,43,252,1
2049,62085,54,408.8,13688.4,21,223,0
1945,72580,114,295.4,16194.4,43,188,1
1945,66877,154,326.8,14910.2,37,176,0
1746,63800,122,294.4,14986.2,47,171,1
1746,53162,131,418.2,11672.0,26,153,0
1532,40180,79,491.6,10151.4,12,120,0
1532,53995,57,438.0,12368.6,23,135,1
1892,69934,128,256.8,15867.8,46,245,1
1892,62581,108,407.4,13268.0,29,139,0
1836,66716,72,461.2,15495.6,32,208,1
1836,56810,143,296.2,13649.2,27,141,0
1613,44988,59,326.0,11116.2,16,88,0
1613,60982,68,384.8,13261.0,28,176,1
976,37078,39,270.4,7507.2,24,67,1
976,26369,67,406.2,5941.0,11,51,0
1631,57757,92,242.0,12829.4,31,141,1
1631,49357,74,423.0,11904.8,17,131,0
1609,49963,52,337.4,11293.0,21,98,0
1609,62239,89,300.4,14099.8,44,183,1
1116,26068,39,311.0,5858.2,6,43,0
1116,41992,62,256.8,8998.4,27,75,1
1668,58323,106,374.6,13506.0,38,112,1
1668,52390,116,338.8,11881.4,24,136,0
1317,51876,61,465.2,11277.8,36,74,1
1317,40095,54,421.6,9284.4,14,71,0
1608,43191,43,365.8,10487.2,15,148,0
1608,58671,59,465.0,13454.8,34,109,1
1870,66428,89,348.8,15389.2,50,142,1
1870,61440,141,413.4,13912.6,38,165,0
2044,69432,94,276.6,15793.2,44,206,1
2044,66136,140,319.0,14728.4,29,167,0
1328,36739,73,319.6,8490.8,11,79,0
1328,49571,47,387.8,10933.8,32,93,1
1207,34164,78,342.6,7921.8,22,81,0
1207,42155,68,424.6,8881.4,26,74,1
1322,53631,57,348.2,10823.4,37,84,1
1322,39095,101,517.6,9334.6,19,80,0
1719,53755,109,372.4,12105.0,24,196,0
1719,62467,80,485.6,14854.2,37,149,1
1702,55845,92,223.6,13024.2,29,120,0
1702,65983,76,302.4,15035.8,44,131,1
1559,51245,43,480.4,9874.0,23,133,0
1559,57767,106,330.4,12935.2,42,120,1
1676,54002,90,449.4,12268.2,22,109,0
1676,64562,96,303.8,14634.6,40,138,1
2149,77018,103,355.8,18704.0,50,152,0
2149,80111,113,511.8,18378.6,52,185,1
1833,59128,132,389.6,12591.4,31,135,0
1833,64567,117,287.0,14927.2,34,177,1
1631,58415,68,292.8,14406.8,31,159,1
1631,43907,70,298.6,11411.6,18,109,0
1361,35432,127,473.4,8564.6,9,87,0
1361,43035,65,342.4,10741.8,24,109,1
1676,61325,239,382.8,13379.4,32,159,1
1676,47918,137,288.4,10955.0,21,149,0
1287,35771,62,134.0,6738.0,16,60,0
1287,45563,47,218.2,8985.0,23,102,1
1755,57083,97,171.6,13028.2,29,149,0
1755,61784,116,299.6,14477.4,37,205,1
1571,47909,62,339.6,11677.0,23,136,0
1571,56995,71,255.4,12840.2,29,140,1
932,23067,39,294.4,5130.8,7,45,0
932,39322,61,417.4,7298.8,27,54,1
1351,49460,75,360.0,10967.4,32,142,1
1351,37968,70,339.4,9085.8,14,102,0
1506,44523,69,236.8,10205.4,14,87,0
1506,50437,80,361.4,12112.0,20,138,1
1748,55601,111,480.0,12617.2,24,194,1
1748,49330,108,305.4,11288.6,18,145,0
1728,55625,61,406.6,12826.6,17,155,1
1728,52986,87,314.6,12490.8,21,169,0
2323,88460,151,485.8,19728.6,54,218,1
2323,85155,117,243.6,19372.4,50,289,0
1621,61667,113,561.0,13984.8,42,147,1
1621,50399,132,149.8,10973.0,21,123,0
1896,58806,178,295.8,14594.6,28,211,1
1896,60205,139,241.4,13770.4,23,161,0
1726,54107,83,276.8,13093.4,24,150,0
1726,62824,94,199.2,13821.2,26,181,1
1741,48657,69,416.4,12240.4,24,117,0
1741,60613,278,372.8,13890.2,29,179,1
919,24919,22,188.6,5391.8,5,40,0
919,31557,29,300.0,6684.8,18,64,1
1697,58851,103,272.4,13027.2,29,139,1
1697,55628,62,474.6,12635.8,24,136,0
1476,59075,120,421.8,13108.6,43,159,1
1476,48421,75,522.4,11169.8,25,83,0
1094,30789,51,453.6,6718.4,9,51,0
1094,36233,53,258.6,8201.6,18,75,1
2579,83370,174,282.6,20329.8,44,286,0
2579,85217,113,471.6,20487.0,43,322,1
1853,54595,121,415.6,13426.0,22,148,0
1853,68235,87,371.0,16244.4,38,165,1
1741,64963,163,284.2,14985.6,42,154,1
1741,55214,93,340.6,11798.4,24,149,0
2346,83538,59,412.4,19401.2,51,250,0
2346,87327,177,380.0,20551.2,54,223,1
1312,47111,67,411.6,10873.4,26,101,1
1312,37923,76,201.8,9122.6,10,82,0
1969,75108,82,163.4,17863.6,36,181,1
1969,59275,102,435.6,14352.2,28,181,0
2021,70110,96,197.2,16199.2,38,176,1
2021,67706,84,291.6,15191.6,40,182,0
2206,73446,144,253.4,16861.0,35,175,0
2206,75798,108,224.0,19274.2,38,260,1
1358,49466,87,328.4,10547.8,26,114,1
1358,42837,54,195.6,9457.6,22,103,0
1606,53920,123,268.2,12767.2,24,107,1
1606,48350,144,140.2,10892.8,20,130,0
1410,38752,96,334.8,9159.2,11,114,0
1410,45673,55,349.4,11118.6,27,109,1
1908,64035,236,377.0,15744.4,38,211,0
1908,60934,65,303.8,13363.0,16,189,1
1820,62568,121,442.2,15047.6,32,163,0
1820,59074,89,262.2,13808.8,20,161,1
1167,31127,66,301.6,7702.8,11,74,0
1167,41877,65,361.4,8626.4,18,89,1
1378,35978,59,393.8,8869.8,10,117,0
1378,49612,64,312.4,11742.8,28,113,1
1109,44531,33,150.0,8753.0,26,58,1
1109,30272,66,213.2,7016.8,14,56,0
1505,51694,230,353.0,11584.2,20,110,1
1505,46224,55,88.2,10094.0,21,106,0
1245,42785,55,323.0,8557.6,12,77,0
1245,47985,109,124.6,10383.6,40,86,1
1749,56302,66,339.4,12925.0,19,173,1
1749,57197,94,465.4,13184.6,28,162,0
1142,40421,38,300.8,8327.2,16,67,1
1142,35387,37,244.8,8491.6,14,76,0
1476,54871,110,254.4,11664.0,23,133,1
1476,47298,104,326.6,10272.2,27,119,0
1875,57203,89,294.4,13184.2,32,180,0
1875,60991,87,335.4,14547.0,29,183,1
2062,68819,183,239.4,15100.8,35,164,0
2062,75851,147,355.8,18231.2,48,193,1
1150,31110,33,365.8,7768.0,12,57,0
1150,41106,43,195.6,8087.6,13,93,1
967,23149,37,318.2,5655.6,5,32,0
967,37145,46,305.4,7164.4,19,58,1
1429,40670,115,427.2,10060.6,17,119,0
1429,53743,95,421.2,12281.2,23,115,1
1989,69296,87,500.4,18025.8,33,182,1
1989,67541,105,275.0,15755.8,28,200,0
1319,53164,110,337.2,11485.4,44,100,1
1319,37851,77,415.8,8778.4,15,95,0
1398,53288,212,214.4,11830.4,30,130,1
1398,39250,101,375.6,9071.6,13,80,0
2197,76640,150,102.8,20223.4,46,163,0
2197,69938,143,350.6,15433.0,20,183,1
2410,79759,154,310.0,20362.8,47,273,1
2410,74565,110,289.2,17765.0,22,237,0
1902,62759,140,414.4,15386.4,33,140,0
1902,69705,153,515.2,16113.6,42,172,1
1318,40365,71,229.6,8676.0,20,83,0
1318,54104,48,431.8,11670.4,28,116,1
1850,59461,119,407.8,12979.6,29,192,0
1850,62304,130,269.0,14369.4,33,130,1
1105,40047,53,396.8,8495.6,24,72,1
1105,34190,81,228.8,6767.0,16,68,0
1447,40278,74,398.2,9250.6,13,104,0
1447,48338,95,461.2,10302.6,24,146,1
1338,36190,49,245.6,8193.8,11,81,0
1338,46499,61,451.8,10717.6,27,126,1
1749,63017,97,282.2,13740.8,42,177,1
1749,55965,98,224.0,11921.6,28,166,0
1427,49220,66,374.2,10508.0,26,148,1
1427,38882,77,428.0,8969.0,13,108,0
1356,31489,54,259.4,8175.8,2,71,0
1356,49728,46,382.6,11367.8,18,114,1
1626,47742,264,384.6,10600.8,22,111,0
1626,60767,75,273.0,12981.4,34,146,1
990,33839,24,336.4,6858.4,18,80,1
990,24328,35,384.8,6249.2,7,59,0
2014,73958,110,351.4,15910.4,47,192,0
